ID,Descrição,Data,Solicitante,Local,Tipo,Status,Executante,Data Conclusão
467,Limpar ar condicionado,07/01/25,Diego,Sala Expedição Kid,Refrigeração,Concluído,Guilherme,08/01/25
468,Fazer demarcação no piso dos extintores,07/01/25,Robson,Estoque de tecidos,Civil,Concluído,Guilherme,09/01/25
469,Cortar tampo de MDF para mesa do setor,07/01/25,Robson,Corte,Instalação,Concluído,Guilherme,08/01/25
470,batente da porta da T.I.. está solto,07/01/25,Nélio,T.I.,Civil,Concluído,Guilherme,08/01/25
471,Ajustar ventilador do acabamento,08/01/25,Fran.Duarte,Acabamento,Instalação,Concluído,Guilherme,08/01/25
472,Remover o corte de enfesto semi automatico da mesa 2 e instalar na mesa do fundo,08/01/25,Vini,Corte,Instalação,Concluído,Robson,15/01/25
473,Instalar corte de enfesto de ribana em outra posição da mesa,08/01/25,Vini,Corte,Instalação,Concluído,Robson,08/01/25
474,Instalar tela mosquiteiro na grade do portão de acesso.,08/01/25,Robson,Area de descanso,Civil,Concluído,Guilherme,09/01/25
475,Remover revisora do setor de Qualidade e instalar no setor de Corte,08/01/25,Nélio,Estoque de tecido  ,Instalação,Concluído,Robson,13/01/25
476,Organizar material estocado ao lado do showroom descartando o que for lixo,09/01/25,Rafael,Filial,Civil,Concluído,Guilherme,16/01/25
477,Juntar as mesas retiradas do Estilo para uso na revisão,09/01/25,Rafael,Filial,Civil,Concluído,Guilherme,nan
478,maquina pneumatica com a mangueira de ar rachada (fazer a substituição),09/01/25,Fran.Duarte,Filial,Mecânica,Concluído,Guilherme,09/01/25
479,Fazer infra elétrica para a máquina revisora,09/01/25,Robson,Corte,Elétrica,Concluído,Robson,13/01/25
480,Verificar alarme do barracão não está acionando,10/01/25,Jair,Corte,Elétrica,Concluído,Robson,nan
481,Colar a esteira preta da maquina de fusionagem que esta descolando,10/01/25,Fran.Duarte,Filial,Mecânica,Concluído,Guilherme,14/01/25
482,Fixar suporte para tablet no carrinho,10/01/25,Weder,Expedição,Mecânica,Concluído,Guilherme,17/01/25
483,Fechar com divisórias Expedição Play com E-comerce,10/01/25,Weder,Expedição,Instalação,Concluído,Robson,13/01/25
484,Instalar grade e adiantar portão de acesso à Expedição,10/01/25,Weder,Expedição,Instalação,Concluído,Robson,04/02/25
485,Instalar fechadura com senha ou biométrica na porta entre ADM e Expedição,10/01/25,Weder,Expedição,Instalação,Concluído,Guilherme,17/01/25
486,Trocar Lâmpadas queimadas sob as mesas 1 e 4,10/01/25,Robson,Corte,Elétrica,Concluído,Guilherme,14/01/25
487,Trocar Lâmpadas queimadas em frente as revisoras,13/01/25,Robson,Revisão,Elétrica,Concluído,Robson,14/01/25
488,Ferro da esta com o cabo solto ( Rose),14/01/25,Fran.Duarte,Acabamento,Elétrica,Concluído,Guilherme,14/01/25
489,AS PORTAS ESTÃO ENROSCANDO,15/01/25,FABIANA,ALMOXARIFADO,Civil,Concluído,Guilherme,16/01/25
490,Porta da sala raspando no chão,15/01/25,Thiago,Financeiro,Civil,Concluído,Guilherme,16/01/25
491,Virar mesa de enfesto e fazer instalação,15/01/25,Vini,Corte,Civil,Concluído,Guilherme,15/01/25
492,Quebrou mola da maquina de viés,15/01/25,Isis,Viés,Mecânica,Concluído,Robson,15/01/25
493,Retirar os plastisco da lapadas pois estão ressecados e ciando,15/01/25,Fran.Duarte,Produção,Elétrica,Concluído,Guilherme,16/01/25
494,Instalar mais uma tomada na mesa de enfesto dos fundos,16/01/25,Vini,Corte,Elétrica,Concluído,Guilherme,16/01/25
495,Acompanhar Engenheiro Ambiental em vistoria na filial,16/01/25,Jair,ADM,Instalação,Concluído,Robson,16/01/25
496,Instalar luminárias LED para a mesa de enfesto dos fundos,16/01/25,Vini,Corte,Elétrica,Concluído,Guilherme,20/01/25
497,Trocar lâmpada queimada em cima das mesas de enfesto,16/01/25,Vini,Corte,Elétrica,Concluído,Guilherme,20/01/25
498,Trocar lâmpadas queimadas,16/01/25,Robson,Revisão/Estoque tecido,Elétrica,Concluído,Guilherme,20/01/25
499,Verificar luminaria LED apagada no Acabamento,16/01/25,Robson,Acabamento,Elétrica,Concluído,Guilherme,16/01/25
500,Raspar pintura de extintor do piso e refazer ao lado conf orientação,16/01/25,Robson,Refeitório Filial,Civil,Concluído,Guilherme,24/01/25
501,Colocar fita de demarcação na area de descarte de papel e plastico,16/01/25,Robson,Filial,Civil,Concluído,Guilherme,24/01/25
502,Acompanhar preventiva nas Enfestadeiras,16/01/25,Robson,Corte,Mecânica,Concluído,Guilherme,16/01/25
503,Comprar e instalar ventilador de parede no e-comerce,17/01/25,Diego,e-comerce,Instalação,Concluído,Guilherme,23/01/25
504,Pintar o piso da nova sala de e-comerce,17/01/25,Diego,e-comerce,Civil,Concluído,Guilherme,20/01/25
505,Limpar sobre as prateleiras do estoque do e-comerce,17/01/25,Diego,e-comerce,Civil,Concluído,Guilherme,17/01/25
506,Fazer mureta na entrada da area de descanso para contenção de agua da chuva,17/01/25,Robson,Area de descanso,Civil,Concluído,Guilherme,20/01/25
507,Fazer mureta no fundo da area de descanso para contenção de agua da chuva,17/01/25,Robson,Area de descanso,Civil,Concluído,Guilherme,20/01/25
508,Colocar fita no telhado em local com goteira,17/01/25,Robson,Area de descanso,Civil,Concluído,Guilherme,24/01/25
509,Comprar ventilador de chão para uso na mesa da gerência,17/01/25,Isabela,Produção,Instalação,Concluído,Robson,nan
510,Retirar quadro branco da sala do Marketing e instalar no ecomerce,20/01/25,Diego,ecomerce,Instalação,Concluído,Guilherme,22/01/25
511,Instalar tranca com cadeado na porta dos fundos  da expedição play,20/01/25,Weder,expedição,Instalação,Concluído,Robson,nan
512,Fita enroscada na maquina de arquear,20/01/25,Vini,Corte,Mecânica,Concluído,Robson,20/01/25
513,verificar maquina de viés,20/01/25,Isis,Corte,Mecânica,Concluído,Robson,20/01/25
514,TRAZER PRATELEIRAS DO ESTOQUE TECIDO PARA ESTOQUE CORTE DE PILOTO,20/01/25,JANAINA,ENGENHARIA,Instalação,Concluído,Guilherme,24/01/25
515,Paleteira com defeito,21/01/25,David,estoque de tecido,Mecânica,Concluído,Guilherme,27/01/25
516,Colocar espelho cego na tomada proximo mesa do Nélio,21/01/25,Robson,Corte,Elétrica,Concluído,Guilherme,21/01/25
517,Instalar mais tres refletores do lado oposto da mesa do Edilson,22/01/25,Vini,Corte,Elétrica,Concluído,Guilherme,27/01/25
518,Instalar ganchos de parede em todos os extintores que estão no chão sem suporte,22/01/25,Jair,Matriz ,Instalação,Concluído,Guilherme,22/01/25
519,Curto circuito na ADM,22/01/25,Rafael,Matriz,Elétrica,Concluído,Robson,22/01/25
520,Limpar area do ecomerce,22/01/25,Diego,e-commerce,Instalação,Concluído,Guilherme,24/01/25
521,Trocar lampada queimada,23/01/25,Fran.Duarte,Pilotagem,Elétrica,Concluído,Guilherme,24/01/25
522,Retirar madeira debaixo da mesa de corte de Ribana,23/01/25,Vinicius Meli,Corte,Instalação,Concluído,Guilherme,27/01/25
523,Instalar fechadura eletronica na sala do e-commerce,23/01/25,Diego,ecomece,Instalação,Concluído,Guilherme,27/01/25
524,Melhorar a fixação do batente da porta do almoxarifado do ecomerce,23/01/25,Diego,ecomece,Civil,Concluído,Guilherme,24/01/25
525,Instalar pelicula branca no vidro da sala do ecomerce,23/01/25,Diego,ecomece,Instalação,Concluído,Robson,07/02/25
526,Instalar maquina de contar Kits em novo local,24/01/25,Pedro,Revisão,Instalação,Concluído,Guilherme,24/01/25
527,Remover tubulação e  torneira desativadas do setor,24/01/25,Pedro,Revisão,Civil,Concluído,Guilherme,nan
528,Adequar a abertura no guarda da escada externa entre barracões 2 e 3,24/01/25,Robson,SCI,Instalação,Concluído,Robson,25/02/25
529,Instalar corrimão em ambos os lados na escada externa entre os barracões 2 e 3,24/01/25,Robson,SCI,Instalação,Concluído,Robson,25/02/25
530,Adequar iluminações de emergência da Expedição (faltam em alguns pontos),24/01/25,Robson,SCI,Instalação,Concluído,Robson,nan
531,Adequar sinalizações de emergencia da Expedição  (faltam em alguns pontos),24/01/25,Robson,SCI,Instalação,Concluído,Robson,nan
532,Adequar instalação dos extintores na Expedição  (alguns extintores estão alocado diretamente no chão),24/01/25,Robson,SCI,Instalação,Concluído,Robson,24/02/25
533,Adequar instalação de toda sinalização de emergência na Expedição Play,24/01/25,Robson,SCI,Instalação,Concluído,Robson,24/02/25
534,Adequar abertura das saídas de emergência interna na Expedição Play,24/01/25,Robson,SCI,Instalação,Concluído,Robson,24/02/25
535,Adequar largura da escada lateral de ferro do barracão Expedição Play,24/01/25,Robson,SCI,Civil,Pausado,Robson,nan
536,Adequar rebaixamento de teto e rota de fuga na Expedição,24/01/25,Robson,SCI,Instalação,Concluído,Robson,24/02/25
537,Adequar sinalização em solo das medidas de prevenção Expedição Play,24/01/25,Robson,SCI,Instalação,Concluído,Robson,24/01/25
538,Adequar sinalizações de emergencia na Expedição Play não previsto entre prateleiras e o carga/descarga,24/01/25,Robson,SCI,Instalação,Concluído,Robson,24/01/25
539,Adequar sinalizações de emergencia das medidas de prevenção na Expedição Play,24/01/25,Robson,SCI,Instalação,Concluído,Robson,03/03/25
540,Adequar sinalização de emergencia em todo barracão do estoque da rua Antonio Capello,24/01/25,Robson,SCI,Instalação,Concluído,Robson,21/02/25
541,Adequar iluminações de emergencia em todo barracão do estoque na rua Antonio Capello,24/01/25,Robson,SCI,Instalação,Concluído,Guilherme,04/03/25
542,Adequar seinalização de emergencia na ADM do estoque na rua Antonio Capello,24/01/25,Robson,SCI,Instalação,Concluído,Robson,21/02/25
543,Adequar iluminação de emergencia na ADM do Estoque na rua Antonio Capello,24/01/25,Robson,SCI,Instalação,Concluído,Guilherme,07/03/25
544,Adequar altura do primeiro degrau (espelho) da escadaria metalica da recepção,24/01/25,Robson,SCI,Instalação,Pausado,nan,nan
545,Adequar toda sinalização de emergência do setor kids/Play,24/01/25,Robson,SCI,Instalação,Concluído,Robson,nan
546,Retirar placa de sinalização tipo Saida da parte externa a entrada do mezanino do setor e Corte,24/01/25,Robson,SCI,Instalação,Concluído,Robson,24/01/25
547,Adequar sentido das placas de sinalização do setor Corte,24/01/25,Robson,SCI,Instalação,Concluído,Robson,18/02/25
548,Adequar quantidade de mangueiras em abrigo do hidrante h-01b,24/01/25,Robson,SCI,Instalação,Concluído,Robson,24/01/25
549,Adequar instalação botoeira no mezanino do Corte e superior do Estoque na Antonio Capello,24/01/25,Robson,SCI,Instalação,Concluído,Robson,10/03/25
550,Adequar carga extintora no mezanino que atendam as classe ABC,24/01/25,Robson,SCI,Instalação,Concluído,Robson,19/02/25
551,Instalar sinalização de emergencia no Reciclaveis,24/01/25,Robson,SCI,Instalação,Concluído,Robson,19/02/25
552,Instalar iluminação de emergencia no Reciclaveis,24/01/25,Robson,SCI,Instalação,Concluído,Guilherme,10/03/25
553,Instalar extintores de incendio no setor Estoque de tecidos,24/01/25,Robson,SCI,Instalação,Concluído,Robson,nan
554,Instalar iluminações de emergencia no setor Estoque de tecidos,24/01/25,Robson,SCI,Instalação,Concluído,Guilherme,25/02/25
555,Instalar sinalizações de emergencia no setor Estoque de tecidos,24/01/25,Robson,SCI,Instalação,Concluído,Robson,19/02/25
556,Adequar escada de acesso do setor Corte para deposito da rua Antonio Capello,24/01/25,Robson,SCI,Instalação,Pausado,nan,nan
557,Adequar iluminações de emergencia no depósoito da rua Antonio capello,24/01/25,Robson,SCI,Instalação,Concluído,Guilherme,04/03/25
558,Adequar sinalizações de emergencia de prevenção no depósito da Antonio Capello,24/01/25,Robson,SCI,Instalação,Concluído,Robson,21/02/25
559,Adequar extintores de incendio no deposito da rua Antonio Capello,24/01/25,Robson,SCI,Instalação,Concluído,Robson,nan
560,Localizar e sinalizar ligação independente das bombas de incendio,24/01/25,Robson,SCI,Instalação,Concluído,Robson,06/03/25
561,PORTA NÃO ESTA FECHANDO,24/01/25,FABIANA,FILIAL,Civil,Concluído,Robson,28/01/25
562,Desconectar a amquina de desfiar gola uma vai ser enviada para a facção de Ebema,27/01/25,Fran. Duarte,FILIAL,Elétrica,Concluído,Guilherme,27/01/25
563,Maquina grande de fusionagem não esta aquecendo a temperatura ,27/01/25,Fran. Duarte,FILIAL,Elétrica,Concluído,Robson,28/01/25
564,Verificar ar condicionado de compras não está esfriando,27/01/25,Leilane,Compras,Refrigeração,Concluído,Robson,28/01/25
565,Aplicar demão de tinta branca no piso do estúdio,27/01/25,Maitê,Estúdio,Civil,Concluído,Guilherme,29/01/25
566,Ar condicionado da sala de reunião da ADM está estralando,28/01/25,Diego,ADM,Mecânica,Concluído,Robson,30/01/25
567,Manutenção ar - cheirando mofo,28/01/25,Guilherme,Controladoria,Refrigeração,Concluído,Guilherme,29/01/25
568,Pintar a escada de acesso ao refeitório,28/01/25,Guilherme,Manutenção,Civil,Concluído,Guilherme,28/03/25
569,Pintar demarcação de extintores e hidrantes na ADM T.I e Recepção,28/01/25,Robson,ADM,Civil,Concluído,Guilherme,04/02/25
570,Pintar demarcação de hidrante na Expedição,28/01/25,Robson,Expedição,Civil,Concluído,Guilherme,30/01/25
571,Instalar placa de sinalização de alarme no local correto - Expedição,28/01/25,Robson,Expedição,Civil,Concluído,Robson,05/02/25
572,MANGUEIRA DE AR,29/01/25,FABIANA,ALMOXARIFADO,Mecânica,Concluído,Guilherme,29/01/25
573,Remover instalação eletrica e de incêndio para remoção do portão,29/01/25,Robson,Expedição,Instalação,Concluído,Guilherme,30/01/25
574,Instalar extintor na parede,30/01/25,Robson,Revisão de tecido,Instalação,Concluído,Guilherme,03/02/25
575,Construir dois carrinhos de transporte para o setor,30/01/25,Nelio,Corte,Instalação,Concluído,Robson,06/02/25
576,Subir a caixa da caldeira para unidade da Capelo para coleta ,30/01/25,Fran.Duarte,Produção,Instalação,Concluído,Robson,30/01/25
577,trocar  lampada sala engenharia,31/01/25,janaina,engenharia,Elétrica,Concluído,Guilherme,04/02/25
578,Verificar enfesto de ribana maquina desregulada,31/01/25,Vini,Corte,Mecânica,Concluído,Robson,31/01/25
579,Verificar tomada do computador com interferência,31/01/25,tatiana,RH,Elétrica,Concluído,Robson,31/01/25
580,Maquina de peitiho travou ,31/01/25,Fran.Duarte,Produção,Mecânica,Concluído,Guilherme,04/02/25
581,Adequar rampa no portão social da matriz conforme norma,03/02/25,Robson,SCI,Instalação,Pausado,nan,nan
582,Fazer guarda corpo com corrimão no portão social da matriz conforme norma,03/02/25,Robson,SCI,Instalação,Pausado,nan,nan
583,Defeito na máquina de viés,03/02/25,Vini,Corte,Mecânica,Concluído,Robson,03/02/25
584,Pintar demarcação de extintor na area de descanso,03/02/25,Robson,Matriz,Civil,Concluído,Guilherme,03/02/25
585,Pintar demarcação de extintor na sala do laboratório,03/02/25,Robson,Matriz,Civil,Concluído,Guilherme,03/02/25
586,Verificar ar condicionado controladoria não está gelando,03/02/25,Gustavo,Matriz,Mecânica,Concluído,Robson,10/02/25
587,Comprar cola e pincel para campanha interna,03/02/25,Maitê,Marketing,Civil,Concluído,Guilherme,03/02/25
588,Aumentar a mesa do CD,03/02/25,Fran.Duarte,Filial,Instalação,Concluído,Robson,nan
589,Retirar fita amarela antiga (apenas do corredor do meio as laterais pode manter),04/02/25,Nélio/Isabela,Corte,Civil,Concluído,Guilherme,18/03/25
590,Esteira na parte de baixo esta um pouco froxa,04/02/25,Fran.Duarte,Filial,Mecânica,Concluído,Guilherme,04/02/25
591,Pintar demarcação de extintor no Corte e fixar extintor na parede,04/02/25,Robson,Matriz,Civil,Concluído,Guilherme,04/02/25
592,Pintar demarcação de extintor no depósito de tecido lateral ao Corte e fixar extintor na parede,04/02/25,Robson,Matriz,Civil,Concluído,Guilherme,04/02/25
593,No muro externo fixar o número do endereço (890),04/02/25,Weder,Expedição,Civil,Concluído,Guilherme,19/02/25
594,Trocar rodizios do carrinho de trsnporte do setor,04/02/25,Joelson,Corte,Mecânica,Concluído,Robson,18/02/25
595,Vazamento de agua do telhado do refeitório,04/02/25,Janaina,Filial,Civil,Concluído,Robson,19/02/25
596,Ar condicionado não esfria,05/02/25,Tatiana,RH,Refrigeração,Concluído,Robson,10/02/25
597,Corrigir goteira no telhado da área de descanço,05/02/25,Robson,Matriz,Civil,Concluído,Guilherme,12/02/25
598,Colocar na parede dois quadros brancos.,05/02/25,Nélio/Isabela,Corte,Civil,Concluído,Guilherme,17/02/25
599,Instalar luminarias de emergência e placas de sinalização,05/02/25,Robson,Expedição Play,Civil,Concluído,Guilherme,03/03/25
600,Movimentar mesa do antigo showroom para a sala do Marketing,05/02/25,Allan,ADM,Instalação,Concluído,Robson,05/02/25
601,Movimentar a mesa da Diretoria para a antiga sala do showroom,05/02/25,Allan,ADM,Instalação,Concluído,Robson,05/02/25
602,Movimentar a poltrona do Estúdio para a antiga sala do showrrom,05/02/25,Allan,ADM,Instalação,Concluído,Robson,06/02/25
603,Lampada queimada no setor pilotagem,06/02/25,Fran.Duarte,Pilotagem,Elétrica,Concluído,Guilherme,14/02/25
604,Decer o chicote de luz de dentro do perfilado em cima da maquina de caseado,06/02/25,Fran.Duarte,Pilotagem,Mecânica,Concluído,Guilherme,14/02/25
605,fazer a retirada do pistão que estourou a borracha,06/02/25,Fran.Duarte,Cd,Mecânica,Concluído,Robson,07/02/25
606,Instalar luzes de emergencia e placas de sinalização,06/02/25,Robson,Estúdio,Instalação,Concluído,Guilherme,06/02/25
607,colocar tampa de madeira nos dois carrinhos novos do corte,06/02/25,Nélio/Isabela,Corte,Instalação,Concluído,Guilherme,20/02/25
608,URGENTE Instalar programador horario na tomada da máquina de café da cozinha,06/02/25,Robson,Matriz,Instalação,Concluído,Robson,nan
609,Trocar lampadas queimadas nos banheiros abaixo do Refeitório,06/02/25,Robson,Matriz,Elétrica,Concluído,Robson,12/02/25
610,Trocar lampadas queimadas no estoque ao lado do Corte,06/02/25,David,Estoque de Tecido,Elétrica,Concluído,Guilherme,17/02/25
611,Verificar torneira quebrada na pia do banheiro feminino abaixo do Refeitório,06/02/25,Rose,Matriz,Hidráulica,Concluído,Guilherme,14/02/25
612,Trocar lâmpada queimada no corredor da T.I. atrás da recepção,06/02/25,Robson,Matriz,Elétrica,Concluído,Robson,12/02/25
613,Fazer limpeza no depósito de resíduos,06/02/25,Joelson,Matriz,Civil,Concluído,Robson,nan
614,Comprar correias reserva para enfestadeiras,06/02/25,Robson,Corte,Instalação,Concluído,Robson,06/02/25
615,Maquina de peitilho travou,07/02/25,Fran,CD ,Mecânica,Concluído,Guilherme,14/02/25
616,Repintar piso da sala,07/02/25,Diego,e-commerce,Civil,Concluído,Guilherme,24/02/25
617,Comprar trenas para o setor de Corte,07/02/25,Joelson,Corte,Instalação,Concluído,Robson,13/02/25
618,chegou o cilindro da maquina de fusionagem,10/02/25,Fran.Duarte,Cd,Mecânica,Concluído,Robson,12/02/25
619,lampada esta dando choque maquina Regiane ,11/02/25,Fran.Duarte,Acabamento,Elétrica,Concluído,Guilherme,14/02/25
620,lampada fa maquina reta Geovane esta descolado,11/02/25,Fran.Duarte,Acabamento,Elétrica,Concluído,Guilherme,14/02/25
621,Pintar demarcação de extintores no refeitório,11/02/25,Robson,Matriz,Civil,Concluído,Robson,13/02/25
622,Instalar placa de saída na porta da cozinha,11/02/25,Robson,Matriz,Civil,Concluído,Robson,12/02/25
623,Fixar luminaria solta no lado de fora do refeitório,11/02/25,Robson,Matriz,Instalação,Concluído,Guilherme,14/02/25
624,Revisar fixação das luminarias da Expedição algumas estão soltas,11/02/25,Robson,Expedição   ,Instalação,Concluído,Robson,12/02/25
625,Fixar c/ parafusos todas as capas sobre as prateleiras,11/02/25,Weder,Expedição,Instalação,Concluído,Guilherme,18/03/25
626,Ligar ventilador da porta de entrada lado esquerdo em tomada 220V,11/02/25,Weder,Expedição,Elétrica,Concluído,Robson,12/02/25
627,Instalar placa de saída e luminaria de emergencia na sala de reuniões terreo,11/02/25,Robson,Matriz,Instalação,Concluído,Guilherme,05/03/25
628,Melhorar instalação de tomada em mesa da Expedição,11/02/25,Weder,Expedição,Instalação,Pendente,nan,nan
629,Instalar tomada para cabo de rede,11/02/25,Thiago,Financeiro,Instalação,Concluído,Robson,nan
630,Limpar e organizar casa de bombas de incêndio do Corte,12/02/25,Robson,Matriz,Civil,Concluído,Guilherme,19/02/25
631,Limpar e organizar casa de bombas de incêndio da Expedição Play,12/02/25,Robson,Matriz,Civil,Concluído,Guilherme,20/02/25
632,Pintar demarcação de extintor na sala de modelagem,12/02/25,Robson,Modelagem,Civil,Concluído,Guilherme,13/02/25
633,Transferir mesa e acessórios para a filial e fazer infra de tomada eletrica,12/02/25,Nélio/Isabela,Filial,Instalação,Concluído,Robson,12/02/25
634,Pintar demarcação de extintor na area de resíduos,13/02/25,Robson,Matriz,Civil,Concluído,Guilherme,13/02/25
635,Ar condicionada da sala não funciona,13/02/25,Alan,Diretoria,Refrigeração,Concluído,Robson,13/02/25
636,Programar controle remoto dos portões,13/02/25,Rafael,Diretoria,Elétrica,Concluído,Robson,14/02/25
637,Goteiras na Copa da ADM,14/02/25,Tatiane,ADM,Civil,Concluído,Guilherme,26/02/25
638,Fazer limpeza semestral dos reservatórios de água matriz/filial,14/02/25,Robson,Matriz  ,Civil,Concluído,Robson,27/02/25
639,Enfestadeira 1 escapando correia,17/02/25,Vini,Corte,Mecânica,Concluído,Robson,17/02/25
640,Pintar demarcação de extintor no piso do setor,17/02/25,Robson,Corte,Civil,Concluído,Guilherme,14/02/25
641,Climatizador parou de funcionar,17/02/25,Mayco,Estamparia,Elétrica,Concluído,Robson,18/02/25
642,Mangueira de ar da maquina do termocolante furada ,18/02/25,Fran.Duarte,Acabamento,Mecânica,Concluído,Guilherme,18/02/25
643,Trocar rodizios do carrinho de sacos,18/02/25,Nélio/Isabela,Corte,Mecânica,Concluído,Robson,18/02/25
644,Remover quadro instalado na parede e instalr em outro local,18/02/25,Joelson,Corte,Instalação,Concluído,Robson,19/02/25
645,Aumentar o fundo infinito do estúdio em 2.4m,18/02/25,Maitê,Marketing,Civil,Concluído,Robson,07/03/25
646,Comprar balde de 100 litros,19/02/25,Cléo,CD,Instalação,Concluído,Guilherme,19/02/25
647,Fazer reparo de goterias sob a Copa e salas administrativas,19/02/25,Jair,ADM,Civil,Concluído,Guilherme,26/02/25
648,Construir passarela de madeira para manutenções no telhado da ADM,19/02/25,Robson,Matriz,Civil,Concluído,Guilherme,26/02/25
649,Limpar a calha do telhado sobre o refeitório,19/02/25,Jair,Filial,Civil,Concluído,Robson,26/02/25
650,Pintar demarcação de extintor ao lado da sala de viés,20/02/25,Robson,Corte,Civil,Concluído,Guilherme,20/02/25
651,Pintar demarcação de extintor na sala de bomba do barracão Corte,20/02/25,Robson,Corte,Civil,Concluído,Guilherme,20/02/25
652,Luminária amarrada com fita,21/02/25,Nélio  ,Acabamento,Elétrica,Concluído,Guilherme,21/02/25
653,Luz esta piscando  eesta encomodando,21/02/25,Fran.Duarte,Pilotagem,Elétrica,Concluído,Guilherme,24/02/25
654,Colocar a fita amarela na borda da mesas do bipe,21/02/25,Fran.Duarte,Acabamento,Instalação,Concluído,Guilherme,24/02/25
655,Vazamento de água no vaso do banheiro feminino do Corte,21/02/25,Gleice,Corte,Hidráulica,Concluído,Guilherme,24/02/25
656,Maquina de enfesto travada ,24/02/25,Edilson,Corte,Mecânica,Concluído,Robson,24/02/25
657,Maquina de viés disparando e mola quebrada,24/02/25,Joelson,Corte,Elétrica,Concluído,Robson,24/02/25
658,maquina de termo colante nao esta aquecendo as duas partes,25/02/25,Fran.Duarte,Filial,Elétrica,Concluído,Robson,03/03/25
659,Trocar cabo de aço do elevador da Expedição Play,26/02/25,Weder,Expedição Play,Mecânica,Concluído,Robson,26/02/25
660,Trocar a luzinha queimou da maquina reta da Geovane,27/02/25,Fran.Duarte,Acabamento,Elétrica,Concluído,Guilherme,27/02/25
661,Chaleira elétrica queimou,27/02/25,Jô,Cozinha,Elétrica,Concluído,Robson,28/02/25
662,Caixa eletrica amarrada com fita ,27/02/25,Dani,Corte,Elétrica,Concluído,Robson,27/02/25
663,Caixa septica está vazando ,27/02/25,Fran.Duarte,Manutenção,Hidráulica,Concluído,Guilherme,27/02/25
664,Instalar ventilador de parede,28/02/25,Robson,Revisão de tecido,Instalação,Concluído,Guilherme,03/03/25
665,Pintar o piso do fundo infinito,28/02/25,Maitê,Estúdio,Civil,Concluído,Guilherme,11/03/25
666,Trocar lampada queimada na sala ,28/02/25,Weder,Expedição ,Elétrica,Concluído,Guilherme,18/03/25
667,Trocar lampada queimada no banheiro feminino,28/02/25,Val,Filial,Elétrica,Concluído,Guilherme,18/03/25
668,Torneiras com defeito no banheiro feminino,28/02/25,Aline,Filial,Hidráulica,Concluído,Guilherme,04/03/25
669,Ar condicionado não está gelando,28/02/25,Thiago,Financeiro,Refrigeração,Concluído,Robson,10/03/25
670,maquina de termo colante nao esta aquecendo as duas partes,03/03/25,Fran.Duarte,Acabamento,Elétrica,Concluído,Robson,03/03/25
671,Limparbebedouros para troca de filtros,03/03/25,Cilene,filial e matriz,Hidráulica,Concluído,Guilherme,05/03/25
672,Troca do cilindro que chegou da maqpol ,03/03/25,Fran.Duarte,CD,Mecânica,Concluído,Guilherme,06/03/25
673,Lampada piscando,03/03/25,Estanlei,RH,Elétrica,Concluído,Guilherme,03/03/25
674,Instalar Luminárias de emergência,04/03/25,Robson,Estoque de Tecidos,Elétrica,Concluído,Guilherme,04/03/25
675,Instalar Luminárias de emergência,04/03/25,Robson,Laboratório de Qualidade,Elétrica,Concluído,Guilherme,10/03/25
676,Trocar peças da máquina de viés,05/03/25,Joelson,Corte,Mecânica,Concluído,Robson,01/04/2025
677,Instalar um ventilador de parede no estoque de tecidos,05/03/25,Joelson,Estoque de Tec idos,Instalação,Concluído,Guilherme,06/03/25
678,Instalar um ventilador de parede no Acabamento,05/03/25,Nélio  ,Acabamento,Instalação,Concluído,Guilherme,05/03/25
679,Instalar dois ventiladores de parede na Estamparia,05/03/25,Renato Silva,Estamparia,Instalação,Concluído,Guilherme,12/03/25
680,Trocar fechadura quebrada na porta do setor,05/03/25,Weder,Expedição Play,Civil,Concluído,Robson,11/03/25
681,Trocar fechadura quebrada na porta do setor,05/03/25,Diego,e-Commerce,Civil,Concluído,Robson,10/03/25
682,Adequar tubulação elétrica da porta de saída está solta e caindo,05/03/25,Welder,Expedição,Elétrica,Pendente,nan,nan
683,Trocar lâmpada queimada em cima da mesa de enfesto,05/03/25,Joelson,Corte,Elétrica,Concluído,Guilherme,12/03/25
684,Identificar as tubulações e quadro eletrico das bombas de incêndio,05/03/25,Robson,Matriz,Instalação,Concluído,Robson,06/03/25
685,Remover tubulação eletrica da parede do estúdio para aumento do funco infinito,06/03/25,Maitê,Estúdio,Instalação,Concluído,Guilherme,06/03/25
686,A dobradiça da porta do Marketing está solta dificuldade para fechar a porta,06/03/25,Junior,Marketing,Civil,Concluído,Guilherme,10/03/25
687,2 cadeiras quebrou no acabamento,06/03/25,Fran.Duarte,Acabamento,Civil,Concluído,Guilherme,12/03/25
688,Instalar luminaria de emergencia frente aos banheiros,06/03/25,Robson,Corte,Instalação,Concluído,Guilherme,10/03/25
689,Destravar a maquina do peitilho,06/03/25,Fran.Duarte,CD,Elétrica,Concluído,Guilherme,06/03/25
690,Baixar o plug do ventilador do acabamento colocar um poucao mais baixo,06/03/25,Fran.Duarte,Acabamento,Instalação,Concluído,Guilherme,10/03/25
691,Ventilador do tag cheirando queimado,06/03/25,Fran.Duarte,Acabamento,Elétrica,Concluído,Guilherme,10/03/25
692,Mudar tubulação eletrica da parede de local,07/03/25,Robson,Estúdio,Instalação,Concluído,Guilherme,07/03/25
